Transaction_ID,User_ID,Transaction_Type,Amount,Category,Date
1,1961,Deposit,288.46153846153845,Income,2020-01-01
2,1961,Withdrawal,685.1292886780543,Rent,2020-01-08
3,1961,Withdrawal,119.98424801434257,Entertainment,2020-01-15
4,1961,Withdrawal,179.2986097417813,Dining Out,2020-01-22
5,1961,Deposit,288.46153846153845,Income,2020-01-29
6,1961,Withdrawal,154.73335986073317,Travel,2020-02-05
7,1961,Withdrawal,52.939579613843016,Savings,2020-02-12
8,1961,Withdrawal,647.8966025396361,Utilities,2020-02-19
9,1961,Deposit,288.46153846153845,Income,2020-02-26
10,1961,Withdrawal,71.2498703758409,Savings,2020-03-04
11,1961,Withdrawal,681.8986809887429,Dining Out,2020-03-11
12,1961,Withdrawal,284.400226157736,Savings,2020-03-18
13,1961,Deposit,288.46153846153845,Income,2020-03-25
14,1961,Withdrawal,116.04808782923148,Dining Out,2020-04-01
15,1961,Withdrawal,106.3219376518039,Dining Out,2020-04-08
16,1961,Withdrawal,281.534703778712,Utilities,2020-04-15
17,1961,Deposit,288.46153846153845,Income,2020-04-22
18,1961,Withdrawal,85.34595720163679,Entertainment,2020-04-29
19,1961,Withdrawal,741.9577916531853,Entertainment,2020-05-06
20,1961,Withdrawal,89.17981948790901,Entertainment,2020-05-13
21,1961,Deposit,288.46153846153845,Income,2020-05-20
22,1961,Withdrawal,271.95851299099127,Entertainment,2020-05-27
23,1961,Withdrawal,106.37441698251436,Savings,2020-06-03
24,1961,Withdrawal,464.49379326953056,Savings,2020-06-10
25,1961,Deposit,288.46153846153845,Income,2020-06-17
26,1961,Withdrawal,346.6074913389533,Groceries,2020-06-24
27,1961,Withdrawal,714.7445432915855,Rent,2020-07-01
28,1961,Withdrawal,99.48799928223326,Savings,2020-07-08
29,1961,Deposit,288.46153846153845,Income,2020-07-15
30,1961,Withdrawal,61.72068804091306,Rent,2020-07-22
31,1961,Withdrawal,74.55933413679699,Savings,2020-07-29
32,1961,Withdrawal,131.53912287157445,Dining Out,2020-08-05
33,1961,Deposit,288.46153846153845,Income,2020-08-12
34,1961,Withdrawal,284.57942514740773,Rent,2020-08-19
35,1961,Withdrawal,774.8465520017071,Groceries,2020-08-26
36,1961,Withdrawal,101.39522080151754,Entertainment,2020-09-02
37,1961,Deposit,288.46153846153845,Income,2020-09-09
38,1961,Withdrawal,55.82697904451823,Dining Out,2020-09-16
39,1961,Withdrawal,265.79471203577435,Utilities,2020-09-23
40,1961,Withdrawal,61.966966356384184,Travel,2020-09-30
41,1961,Deposit,288.46153846153845,Income,2020-10-07
42,1961,Withdrawal,55.4597159853734,Savings,2020-10-14
43,1961,Withdrawal,443.0464097406035,Savings,2020-10-21
44,1961,Withdrawal,97.91077207954302,Travel,2020-10-28
45,1961,Deposit,288.46153846153845,Income,2020-11-04
46,1961,Withdrawal,444.20624780946235,Savings,2020-11-11
47,1961,Withdrawal,451.32017065940386,Dining Out,2020-11-18
48,1961,Withdrawal,133.93762278517232,Utilities,2020-11-25
49,1961,Deposit,288.46153846153845,Income,2020-12-02
50,1961,Withdrawal,170.30244578549096,Travel,2020-12-09
51,1961,Withdrawal,785.5732535987194,Utilities,2020-12-16
52,1961,Withdrawal,102.05377563546897,Dining Out,2020-12-23
53,1961,Deposit,288.46153846153845,Income,2020-12-30
54,1961,Withdrawal,489.37504598136695,Dining Out,2021-01-06
55,1961,Withdrawal,296.52448130040455,Dining Out,2021-01-13
56,1961,Withdrawal,204.4095108488164,Travel,2021-01-20
57,1961,Deposit,288.46153846153845,Income,2021-01-27
58,1961,Withdrawal,54.88003817297251,Entertainment,2021-02-03
59,1961,Withdrawal,335.5649138666327,Savings,2021-02-10
60,1961,Withdrawal,621.2996099673467,Dining Out,2021-02-17
61,1961,Deposit,288.46153846153845,Income,2021-02-24
62,1961,Withdrawal,92.81059692402307,Groceries,2021-03-03
63,1961,Withdrawal,144.5255453977637,Rent,2021-03-10
64,1961,Withdrawal,368.0956905746034,Entertainment,2021-03-17
65,1961,Deposit,288.46153846153845,Income,2021-03-24
66,1961,Withdrawal,697.2913869522313,Rent,2021-03-31
67,1961,Withdrawal,196.5371614341097,Rent,2021-04-07
68,1961,Withdrawal,313.10697817010794,Dining Out,2021-04-14
69,1961,Deposit,288.46153846153845,Income,2021-04-21
70,1961,Withdrawal,527.0609838764262,Entertainment,2021-04-28
71,1961,Withdrawal,631.9869241540852,Utilities,2021-05-05
72,1961,Withdrawal,186.33060910890984,Groceries,2021-05-12
73,1961,Deposit,288.46153846153845,Income,2021-05-19
74,1961,Withdrawal,597.5985590859095,Savings,2021-05-26
75,1961,Withdrawal,94.03380579303084,Dining Out,2021-06-02
76,1961,Withdrawal,55.58731953984698,Dining Out,2021-06-09
77,1961,Deposit,288.46153846153845,Income,2021-06-16
78,1961,Withdrawal,251.69078998766736,Travel,2021-06-23
79,1961,Withdrawal,106.76697096013228,Travel,2021-06-30
80,1961,Withdrawal,54.59273635249012,Dining Out,2021-07-07
81,1961,Deposit,288.46153846153845,Income,2021-07-14
82,1961,Withdrawal,64.7250107107745,Rent,2021-07-21
83,1961,Withdrawal,131.39937832728998,Utilities,2021-07-28
84,1961,Withdrawal,220.85799050180498,Rent,2021-08-04
85,1961,Deposit,288.46153846153845,Income,2021-08-11
86,1961,Withdrawal,130.09443255473855,Groceries,2021-08-18
87,1961,Withdrawal,229.18915131064338,Dining Out,2021-08-25
88,1961,Withdrawal,397.25338298083824,Travel,2021-09-01
89,1961,Deposit,288.46153846153845,Income,2021-09-08
90,1961,Withdrawal,64.9407117065606,Savings,2021-09-15
91,1961,Withdrawal,181.39198671334478,Rent,2021-09-22
92,1961,Withdrawal,524.2517120309724,Rent,2021-09-29
93,1961,Deposit,288.46153846153845,Income,2021-10-06
94,1961,Withdrawal,125.45885469206073,Travel,2021-10-13
